Date : 2020-11-18 17:37:20
Directory : /Users/paulkim/Desktop/csProject/RPQ-client
Total : 179 files,  29287 codes, 401 comments, 1185 blanks, all 30873 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         10 |     20,503 |         36 |          8 |     20,547 |
| JavaScript     |        161 |      8,547 |        363 |      1,131 |     10,041 |
| CSS            |          1 |        131 |          2 |          4 |        137 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| Log            |          3 |         26 |          0 |          6 |         32 |
| HTML           |          1 |         26 |          0 |          2 |         28 |
| Firebase Rules |          2 |         16 |          0 |          1 |         17 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        179 |     29,287 |        401 |      1,185 |     30,873 |
| functions                                                                                                                    |          6 |      2,299 |          1 |         27 |      2,327 |
| public                                                                                                                       |          1 |         26 |          0 |          2 |         28 |
| src                                                                                                                          |        161 |      8,613 |        364 |      1,116 |     10,093 |
| src/components                                                                                                               |        129 |      6,589 |        205 |        855 |      7,649 |
| src/components/atoms                                                                                                         |         39 |      1,432 |          5 |        197 |      1,634 |
| src/components/atoms/IconButton                                                                                              |          2 |         40 |          0 |          8 |         48 |
| src/components/atoms/avatar                                                                                                  |          2 |         94 |          0 |          9 |        103 |
| src/components/atoms/background                                                                                              |          4 |        117 |          0 |         16 |        133 |
| src/components/atoms/box                                                                                                     |          2 |         74 |          0 |         13 |         87 |
| src/components/atoms/button                                                                                                  |          2 |        108 |          0 |         15 |        123 |
| src/components/atoms/canvas                                                                                                  |          2 |        140 |          0 |         18 |        158 |
| src/components/atoms/container                                                                                               |          2 |         57 |          0 |         10 |         67 |
| src/components/atoms/divider                                                                                                 |          2 |         40 |          0 |         10 |         50 |
| src/components/atoms/header                                                                                                  |          2 |        102 |          0 |          8 |        110 |
| src/components/atoms/icon                                                                                                    |          1 |         72 |          4 |          6 |         82 |
| src/components/atoms/image                                                                                                   |          2 |         36 |          0 |          9 |         45 |
| src/components/atoms/input                                                                                                   |          2 |        170 |          0 |         14 |        184 |
| src/components/atoms/linewidth                                                                                               |          2 |         42 |          0 |          9 |         51 |
| src/components/atoms/link                                                                                                    |          2 |         52 |          1 |          7 |         60 |
| src/components/atoms/paragraph                                                                                               |          2 |         54 |          0 |          8 |         62 |
| src/components/atoms/roundButton                                                                                             |          2 |         79 |          0 |         13 |         92 |
| src/components/atoms/span                                                                                                    |          2 |         54 |          0 |          8 |         62 |
| src/components/atoms/squareButton                                                                                            |          2 |         72 |          0 |          9 |         81 |
| src/components/atoms/title                                                                                                   |          2 |         29 |          0 |          7 |         36 |
| src/components/modules                                                                                                       |         49 |      2,884 |        182 |        341 |      3,407 |
| src/components/modules/ButtonList                                                                                            |          2 |         64 |          0 |         10 |         74 |
| src/components/modules/availableGameItem                                                                                     |          2 |        100 |          0 |         10 |        110 |
| src/components/modules/colorPicker                                                                                           |          2 |         66 |          0 |         10 |         76 |
| src/components/modules/form                                                                                                  |          9 |        826 |         13 |        101 |        940 |
| src/components/modules/form/Formik                                                                                           |          7 |        277 |          3 |         38 |        318 |
| src/components/modules/form/Formik/FieldTypes                                                                                |          4 |        183 |          2 |         24 |        209 |
| src/components/modules/gameProgress                                                                                          |          3 |        144 |          0 |         14 |        158 |
| src/components/modules/gameResultItem                                                                                        |          2 |         89 |          0 |         14 |        103 |
| src/components/modules/infiniteScroll                                                                                        |          3 |        111 |         12 |         17 |        140 |
| src/components/modules/lineWidthController                                                                                   |          2 |         60 |          8 |          8 |         76 |
| src/components/modules/list                                                                                                  |          2 |        109 |          1 |         11 |        121 |
| src/components/modules/modal                                                                                                 |          3 |        100 |          0 |         16 |        116 |
| src/components/modules/pagination                                                                                            |          2 |         46 |          0 |          8 |         54 |
| src/components/modules/profileCard                                                                                           |          2 |         62 |          0 |          9 |         71 |
| src/components/modules/rankingItem                                                                                           |          2 |        113 |          0 |         14 |        127 |
| src/components/modules/responsiveContainer                                                                                   |          2 |         48 |          0 |          6 |         54 |
| src/components/modules/roomUserItem                                                                                          |          2 |        126 |          7 |         16 |        149 |
| src/components/modules/slider                                                                                                |          4 |        693 |        141 |         54 |        888 |
| src/components/modules/socialButton                                                                                          |          3 |         51 |          0 |         12 |         63 |
| src/components/modules/waitingItem                                                                                           |          2 |         76 |          0 |         11 |         87 |
| src/components/templates                                                                                                     |         41 |      2,273 |         18 |        317 |      2,608 |
| src/components/templates/Drawing                                                                                             |          2 |        197 |          0 |         22 |        219 |
| src/components/templates/GameResults                                                                                         |          2 |        132 |          0 |         18 |        150 |
| src/components/templates/GuessWord                                                                                           |          3 |        219 |          2 |         35 |        256 |
| src/components/templates/Home                                                                                                |          3 |         98 |          2 |         16 |        116 |
| src/components/templates/LeaderBoard                                                                                         |          3 |        121 |          8 |         14 |        143 |
| src/components/templates/Lobby                                                                                               |          2 |        209 |          0 |         17 |        226 |
| src/components/templates/Login                                                                                               |          2 |        136 |          0 |         22 |        158 |
| src/components/templates/MyPage                                                                                              |          2 |        105 |          0 |         10 |        115 |
| src/components/templates/NewGame                                                                                             |          2 |        191 |          1 |         12 |        204 |
| src/components/templates/Register                                                                                            |          2 |        129 |          0 |         21 |        150 |
